INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=af013f38-ab04-419d-bd04-1667ed0710e7)
INFO   | jvm 1    | 2025/06/01 17:49:39 | Jun 01, 2025 5:49:39 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking bean.saveATRows2, UUID=af013f38-ab04-419d-bd04-1667ed0710e7
INFO   | jvm 1    | 2025/06/01 17:49:39 | 2025-06-01 17:49:39,164 [ActiveMQ Session Task-562] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : FH30A16564412 For Unit : WPCB0600_UNIT20250601993703
INFO   | jvm 1    | 2025/06/01 17:49:39 | Jun 01, 2025 5:49:39 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=375f818b-e69d-44d0-bc44-34f997301169)
INFO   | jvm 1    | 2025/06/01 17:49:39 | Jun 01, 2025 5:49:39 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking bean.saveATRows2, UUID=375f818b-e69d-44d0-bc44-34f997301169
INFO   | jvm 1    | 2025/06/01 17:49:39 | Jun 01, 2025 5:49:39 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=89c57487-4287-4599-b3f3-96631f53ea55)
INFO   | jvm 1    | 2025/06/01 17:49:39 | Jun 01, 2025 5:49:39 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking bean.saveATRows2, UUID=89c57487-4287-4599-b3f3-96631f53ea55
INFO   | jvm 1    | 2025/06/01 17:49:39 | Jun 01, 2025 5:49:39 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=54b2af27-1023-497e-a98f-b1a61cf347f2)
INFO   | jvm 1    | 2025/06/01 17:49:39 | Jun 01, 2025 5:49:39 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking bean.saveATRows2, UUID=54b2af27-1023-497e-a98f-b1a61cf347f2
INFO   | jvm 1    | 2025/06/01 17:49:39 | 2025-06-01 17:49:39,477 [ActiveMQ Session Task-743] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : SBD2120 For Unit : WPCB0400_UNIT202506011302522
INFO   | jvm 1    | 2025/06/01 17:49:39 | Jun 01, 2025 5:49:39 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=6dddc4c7-c02b-4e74-a2a4-dd4ecec3d447)
INFO   | jvm 1    | 2025/06/01 17:49:39 | Jun 01, 2025 5:49:39 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking bean.saveATRows2, UUID=6dddc4c7-c02b-4e74-a2a4-dd4ecec3d447
INFO   | jvm 1    | 2025/06/01 17:49:39 | 2025-06-01 17:49:39,617 [ActiveMQ Session Task-743] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCD430 For Unit : WPCB0400_UNIT202506011302522
INFO   | jvm 1    | 2025/06/01 17:49:39 | Jun 01, 2025 5:49:39 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=ee340ca3-93e9-4cb3-bd2f-0bba96b0426a)
INFO   | jvm 1    | 2025/06/01 17:49:39 | Jun 01, 2025 5:49:39 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking bean.saveATRows2, UUID=ee340ca3-93e9-4cb3-bd2f-0bba96b0426a
INFO   | jvm 1    | 2025/06/01 17:49:39 | 2025-06-01 17:49:39,711 [ActiveMQ Session Task-743] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : ILGCP2305 For Unit : WPCB0400_UNIT202506011302522
INFO   | jvm 1    | 2025/06/01 17:49:39 | Jun 01, 2025 5:49:39 PM ATManager saveATRows
